,Iteration,Loss,Accuracy
0,0,0.7444957494735718,0.5
1,1,0.9163526296615601,0.5
2,2,0.797048807144165,0.5
3,3,0.6912403702735901,0.5
4,4,0.73769611120224,0.5
5,5,0.7352060675621033,0.5
6,6,0.6882153749465942,0.5
7,7,0.7052221894264221,0.5
8,8,0.6979332566261292,0.5
9,9,0.6840248107910156,0.5
10,10,0.6915799379348755,0.5
11,11,0.6807929873466492,0.5
12,12,0.6798897385597229,0.5
13,13,0.6772471070289612,0.5
14,14,0.6707158088684082,0.8068315386772156
15,15,0.6688007116317749,0.5094228386878967
16,16,0.6617696285247803,0.8003533482551575
17,17,0.6561954617500305,0.7667844295501709
18,18,0.6489712595939636,0.7820965647697449
19,19,0.6392990350723267,0.8333333134651184
20,20,0.6290833353996277,0.8180211782455444
21,21,0.6156138181686401,0.8256772756576538
22,22,0.5996949076652527,0.8333333134651184
23,23,0.5810332894325256,0.8280329704284668
24,24,0.558579683303833,0.8333333134651184
25,25,0.5329265594482422,0.8368669152259827
26,26,0.5045621395111084,0.833922266960144
27,27,0.47421810030937195,0.8368669152259827
28,28,0.4436083734035492,0.836277961730957
29,29,0.4148760437965393,0.836277961730957
30,30,0.38975581526756287,0.836277961730957
31,31,0.36936476826667786,0.8356890678405762
32,32,0.3541530668735504,0.836277961730957
33,33,0.343722403049469,0.8368669152259827
34,34,0.3371522128582001,0.836277961730957
35,35,0.333464115858078,0.836277961730957
36,36,0.33171015977859497,0.836277961730957
37,37,0.3311099112033844,0.8368669152259827
38,38,0.3311278820037842,0.8368669152259827
39,39,0.3313870429992676,0.836277961730957
40,40,0.33167827129364014,0.836277961730957
41,41,0.3318956196308136,0.836277961730957
42,42,0.3319995105266571,0.836277961730957
43,43,0.3319987654685974,0.836277961730957
44,44,0.33191385865211487,0.836277961730957
45,45,0.33177751302719116,0.836277961730957
46,46,0.33161666989326477,0.836277961730957
47,47,0.33145350217819214,0.836277961730957
48,48,0.33130350708961487,0.836277961730957
49,49,0.3311743140220642,0.836277961730957
50,50,0.3310696482658386,0.836277961730957
51,51,0.3309881091117859,0.836277961730957
52,52,0.33092737197875977,0.836277961730957
53,53,0.33088332414627075,0.836277961730957
54,54,0.33085164427757263,0.836277961730957
55,55,0.33082854747772217,0.836277961730957
56,56,0.33081120252609253,0.836277961730957
57,57,0.330797016620636,0.836277961730957
58,58,0.33078470826148987,0.836277961730957
59,59,0.33077284693717957,0.836277961730957
60,60,0.33076101541519165,0.836277961730957
61,61,0.3307490050792694,0.836277961730957
62,62,0.33073660731315613,0.836277961730957
63,63,0.3307240307331085,0.836277961730957
64,64,0.3307112753391266,0.836277961730957
65,65,0.33069854974746704,0.836277961730957
66,66,0.33068573474884033,0.836277961730957
67,67,0.3306731879711151,0.836277961730957
68,68,0.3306606113910675,0.836277961730957
69,69,0.33064839243888855,0.836277961730957
70,70,0.3306363821029663,0.836277961730957
71,71,0.33062446117401123,0.836277961730957
72,72,0.3306126296520233,0.836277961730957
73,73,0.33060115575790405,0.836277961730957
74,74,0.3305896520614624,0.836277961730957
75,75,0.3305782973766327,0.836277961730957
76,76,0.3305671513080597,0.836277961730957
77,77,0.33055591583251953,0.836277961730957
78,78,0.33054491877555847,0.836277961730957
79,79,0.33053404092788696,0.836277961730957
80,80,0.3305231034755707,0.836277961730957
81,81,0.3305123448371887,0.836277961730957
82,82,0.33050164580345154,0.836277961730957
83,83,0.3304910659790039,0.836277961730957
84,84,0.33048057556152344,0.836277961730957
85,85,0.33047008514404297,0.836277961730957
86,86,0.3304598331451416,0.836277961730957
87,87,0.3304494619369507,0.836277961730957
88,88,0.3304392993450165,0.836277961730957
89,89,0.33042922616004944,0.836277961730957
90,90,0.33041906356811523,0.836277961730957
91,91,0.3304091691970825,0.836277961730957
92,92,0.3303993046283722,0.836277961730957
93,93,0.33038952946662903,0.836277961730957
94,94,0.33037978410720825,0.836277961730957
95,95,0.330370157957077,0.836277961730957
96,96,0.3303605914115906,0.836277961730957
97,97,0.3303510546684265,0.836277961730957
98,98,0.3303416073322296,0.836277961730957
99,99,0.33033230900764465,0.836277961730957
100,100,0.3303229510784149,0.836277961730957
101,101,0.33031365275382996,0.836277961730957
102,102,0.3303045928478241,0.836277961730957
103,103,0.3302954137325287,0.836277961730957
104,104,0.3302864730358124,0.836277961730957
105,105,0.3302775025367737,0.836277961730957
106,106,0.33026859164237976,0.836277961730957
107,107,0.330259770154953,0.836277961730957
108,108,0.330251008272171,0.836277961730957
109,109,0.33024224638938904,0.836277961730957
110,110,0.33023369312286377,0.836277961730957
111,111,0.3302250802516937,0.836277961730957
112,112,0.33021655678749084,0.836277961730957
113,113,0.33020803332328796,0.836277961730957
114,114,0.33019956946372986,0.836277961730957
115,115,0.33019134402275085,0.836277961730957
116,116,0.330183207988739,0.836277961730957
117,117,0.3301749527454376,0.836277961730957
118,118,0.33016669750213623,0.836277961730957
119,119,0.33015868067741394,0.836277961730957
120,120,0.3301504850387573,0.836277961730957
121,121,0.3301425278186798,0.836277961730957
122,122,0.33013463020324707,0.836277961730957
123,123,0.33012667298316956,0.836277961730957
124,124,0.3301188051700592,0.836277961730957
125,125,0.33011114597320557,0.836277961730957
126,126,0.3301032483577728,0.836277961730957
127,127,0.33009570837020874,0.836277961730957
128,128,0.33008795976638794,0.836277961730957
129,129,0.33008041977882385,0.836277961730957
130,130,0.33007287979125977,0.836277961730957
131,131,0.33006536960601807,0.836277961730957
132,132,0.33005794882774353,0.836277961730957
133,133,0.33005058765411377,0.836277961730957
134,134,0.33004313707351685,0.836277961730957
135,135,0.330035924911499,0.836277961730957
136,136,0.33002859354019165,0.836277961730957
137,137,0.330021470785141,0.836277961730957
138,138,0.33001428842544556,0.836277961730957
139,139,0.3300071954727173,0.836277961730957
140,140,0.3300001919269562,0.836277961730957
141,141,0.3299931287765503,0.836277961730957
142,142,0.32998621463775635,0.836277961730957
143,143,0.32997927069664,0.836277961730957
144,144,0.32997241616249084,0.836277961730957
145,145,0.32996562123298645,0.836277961730957
146,146,0.3299586772918701,0.836277961730957
147,147,0.3299520015716553,0.836277961730957
148,148,0.3299453854560852,0.836277961730957
149,149,0.3299385607242584,0.836277961730957
150,150,0.32993200421333313,0.836277961730957
151,151,0.3299253284931183,0.836277961730957
152,152,0.3299188017845154,0.836277961730957
153,153,0.3299122750759125,0.836277961730957
154,154,0.32990580797195435,0.836277961730957
155,155,0.3298994302749634,0.836277961730957
156,156,0.3298931121826172,0.836277961730957
157,157,0.32988667488098145,0.836277961730957
158,158,0.3298804759979248,0.836277961730957
159,159,0.32987409830093384,0.836277961730957
160,160,0.3298678398132324,0.836277961730957
161,161,0.3298615515232086,0.836277961730957
162,162,0.32985538244247437,0.836277961730957
163,163,0.3298493027687073,0.836277961730957
164,164,0.3298431932926178,0.836277961730957
165,165,0.3298370838165283,0.836277961730957
166,166,0.32983097434043884,0.836277961730957
167,167,0.3298250734806061,0.836277961730957
168,168,0.32981911301612854,0.836277961730957
169,169,0.3298132121562958,0.836277961730957
170,170,0.3298072814941406,0.836277961730957
171,171,0.32980144023895264,0.836277961730957
172,172,0.32979562878608704,0.836277961730957
173,173,0.32978981733322144,0.836277961730957
174,174,0.32978397607803345,0.836277961730957
175,175,0.3297782838344574,0.836277961730957
176,176,0.32977262139320374,0.836277961730957
177,177,0.3297668993473053,0.836277961730957
178,178,0.329761266708374,0.836277961730957
179,179,0.32975566387176514,0.836277961730957
